                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0956,                 1.3647,                 1.2022,                 0.6471,                0.51789,                 0.5945,                 0.4409,                 1.0961,                 1.1488,                 1.1362,               8.33e-06,               8.33e-06,               8.33e-06
                      2,                 1.2148,                 1.4379,                 1.2672,                0.65546,                0.55243,                0.62087,                0.46107,                 1.0833,                  1.098,                 1.1275,             1.7673e-05,             1.7673e-05,             1.7673e-05
                      3,                 1.1855,                 1.3194,                 1.2365,                0.65781,                0.58098,                0.63766,                0.47413,                 1.0675,                 1.0691,                 1.1165,             2.6828e-05,             2.6828e-05,             2.6828e-05
                      4,                 1.1419,                 1.2954,                 1.2363,                0.67724,                0.60728,                0.66944,                 0.4967,                 1.0538,                 1.0419,                 1.1066,             3.5794e-05,             3.5794e-05,             3.5794e-05
                      5,                 1.2145,                 1.3291,                 1.2289,                0.68232,                0.62444,                0.69181,                0.51391,                 1.0396,                 1.0151,                 1.0954,             4.4572e-05,             4.4572e-05,             4.4572e-05
                      6,                 1.1217,                 1.1597,                 1.1959,                0.70086,                0.62816,                0.70506,                0.52597,                 1.0255,                0.99525,                 1.0834,             5.3161e-05,             5.3161e-05,             5.3161e-05
                      7,                 1.1209,                 1.1753,                 1.1982,                 0.7073,                  0.646,                0.71789,                0.53544,                 1.0162,                0.97696,                 1.0786,             6.1562e-05,             6.1562e-05,             6.1562e-05
                      8,                 1.0799,                 1.1254,                 1.1629,                0.73942,                 0.6671,                 0.7264,                0.54328,                 1.0123,                0.94895,                 1.0756,             6.9775e-05,             6.9775e-05,             6.9775e-05
                      9,                 1.0789,                 1.0915,                 1.1605,                0.73001,                0.68259,                0.73557,                0.55056,                 1.0072,                0.92042,                 1.0722,             7.7798e-05,             7.7798e-05,             7.7798e-05
                     10,                 1.0751,                 1.1189,                 1.1761,                0.71854,                0.69461,                0.74233,                0.55278,                 1.0017,                0.89906,                 1.0679,             8.5634e-05,             8.5634e-05,             8.5634e-05
                     11,                 1.1096,                 1.0965,                 1.1665,                0.72218,                0.69257,                0.74934,                0.56367,                0.99058,                0.86877,                 1.0604,             9.3281e-05,             9.3281e-05,             9.3281e-05
                     12,                 1.0186,                 1.0366,                 1.1389,                0.75764,                0.68078,                0.75848,                0.57406,                0.97577,                0.84665,                 1.0515,             0.00010074,             0.00010074,             0.00010074
                     13,                 1.0784,                 1.0358,                 1.1813,                 0.7984,                0.67814,                0.76464,                0.58391,                0.96492,                0.83096,                 1.0469,             0.00010486,             0.00010486,             0.00010486
                     14,                 1.0773,                 1.0655,                 1.1505,                0.81124,                0.67982,                0.77593,                0.59207,                 0.9649,                0.81906,                 1.0439,             0.00010486,             0.00010486,             0.00010486
                     15,                 1.0871,                 1.0477,                 1.1488,                0.81137,                0.68617,                0.78193,                0.59789,                0.96678,                0.80929,                 1.0417,             0.00010368,             0.00010368,             0.00010368
                     16,                 1.0495,                 1.0112,                 1.1411,                0.80786,                0.71868,                0.78959,                0.60553,                 0.9589,                0.79393,                 1.0375,             0.00010251,             0.00010251,             0.00010251
                     17,                 1.0293,                 1.0336,                 1.1372,                0.82102,                0.72094,                0.79911,                 0.6167,                0.94405,                0.77918,                 1.0337,             0.00010133,             0.00010133,             0.00010133
                     18,                 1.0504,                0.97834,                 1.1372,                0.83767,                0.72823,                0.81856,                0.62976,                0.93276,                 0.7606,                 1.0281,             0.00010015,             0.00010015,             0.00010015
                     19,                0.98893,                0.95831,                 1.1338,                0.82806,                0.72856,                0.82305,                0.63421,                0.92133,                0.74446,                 1.0221,             9.8972e-05,             9.8972e-05,             9.8972e-05
                     20,                0.97592,                 0.9152,                 1.1084,                 0.8171,                0.74046,                 0.8291,                0.63799,                0.90896,                0.73194,                  1.015,             9.7794e-05,             9.7794e-05,             9.7794e-05
                     21,                 1.0107,                0.93252,                 1.1226,                 0.8649,                 0.7128,                0.83169,                0.64049,                0.90206,                0.72111,                 1.0088,             9.6616e-05,             9.6616e-05,             9.6616e-05
                     22,                 1.0223,                0.91291,                 1.1311,                0.88102,                0.70297,                0.83094,                0.63873,                 0.8994,                0.70971,                 1.0068,             9.5438e-05,             9.5438e-05,             9.5438e-05
                     23,                 0.9988,                0.91919,                 1.0975,                0.72585,                0.79824,                0.82994,                0.64427,                0.89531,                0.70514,                 1.0044,              9.426e-05,              9.426e-05,              9.426e-05
                     24,                 0.9542,                0.90561,                 1.0964,                0.74101,                0.78714,                0.82927,                0.64302,                0.89097,                0.70143,                 1.0025,             9.3082e-05,             9.3082e-05,             9.3082e-05
                     25,                0.96976,                0.89124,                 1.0987,                0.81332,                0.74991,                0.83396,                0.64692,                0.88811,                0.69681,                 1.0008,             9.1904e-05,             9.1904e-05,             9.1904e-05
                     26,                 0.9775,                0.93358,                 1.1135,                0.79678,                0.76998,                0.83632,                0.64451,                0.88199,                0.68918,                0.99896,             9.0726e-05,             9.0726e-05,             9.0726e-05
                     27,                0.98019,                0.89455,                 1.1156,                0.81857,                 0.7679,                 0.8379,                0.64956,                0.87093,                0.68158,                0.99451,             8.9547e-05,             8.9547e-05,             8.9547e-05
                     28,                0.98303,                0.86233,                 1.1046,                0.83298,                0.75886,                0.84046,                0.65233,                0.86338,                0.67088,                0.99059,             8.8369e-05,             8.8369e-05,             8.8369e-05
                     29,                0.96883,                0.85874,                 1.0939,                0.85731,                0.75302,                 0.8425,                0.65822,                0.85688,                0.66191,                0.98772,             8.7191e-05,             8.7191e-05,             8.7191e-05
                     30,                0.94238,                 0.8079,                 1.0579,                0.85578,                0.75854,                0.84767,                0.66419,                0.84897,                 0.6568,                0.98321,             8.6013e-05,             8.6013e-05,             8.6013e-05
                     31,                0.98201,                 0.8676,                  1.094,                0.86223,                0.74701,                0.85019,                0.66638,                0.84389,                0.64812,                0.98045,             8.4835e-05,             8.4835e-05,             8.4835e-05
                     32,                0.88543,                 0.8031,                 1.0725,                 0.8747,                 0.7482,                0.85468,                0.67725,                0.84003,                0.64228,                0.97843,             8.3657e-05,             8.3657e-05,             8.3657e-05
                     33,                 0.9363,                0.85434,                 1.0834,                 0.8749,                0.74815,                0.85664,                0.67813,                0.83608,                0.63364,                0.97653,             8.2479e-05,             8.2479e-05,             8.2479e-05
                     34,                 0.9511,                0.87662,                 1.1002,                0.87745,                0.74947,                0.85787,                 0.6816,                0.83454,                 0.6272,                 0.9761,             8.1301e-05,             8.1301e-05,             8.1301e-05
                     35,                0.94326,                0.81134,                 1.0789,                0.88317,                0.74859,                0.85782,                0.68365,                0.82858,                0.62551,                0.97335,             8.0123e-05,             8.0123e-05,             8.0123e-05
                     36,                0.95599,                 0.8402,                 1.0727,                0.88292,                0.75008,                0.85785,                0.68595,                0.82405,                0.62842,                0.97163,             7.8945e-05,             7.8945e-05,             7.8945e-05
                     37,                0.91634,                0.80026,                 1.0433,                0.87964,                  0.755,                 0.8588,                0.68945,                0.82267,                0.62623,                0.97043,             7.7766e-05,             7.7766e-05,             7.7766e-05
                     38,                0.90562,                0.81241,                 1.0773,                0.79622,                0.81812,                0.86155,                 0.6882,                0.82121,                0.62289,                0.96901,             7.6588e-05,             7.6588e-05,             7.6588e-05
                     39,                 0.9362,                0.79943,                 1.0954,                0.82814,                  0.808,                 0.8662,                0.69823,                0.81543,                0.61524,                0.96535,              7.541e-05,              7.541e-05,              7.541e-05
                     40,                0.91352,                0.79495,                 1.0768,                0.87506,                 0.7796,                0.86633,                0.69946,                0.80933,                 0.6092,                0.96372,             7.4232e-05,             7.4232e-05,             7.4232e-05
                     41,                0.90942,                0.79187,                 1.0659,                 0.8744,                 0.7807,                0.86852,                0.70474,                0.80267,                 0.6018,                0.96059,             7.3054e-05,             7.3054e-05,             7.3054e-05
                     42,                0.95637,                0.80631,                 1.0744,                0.84888,                0.80208,                0.86891,                0.70722,                0.79744,                0.59723,                0.95787,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     43,                0.93446,                 0.8081,                 1.0839,                0.84918,                0.80736,                0.87026,                0.71144,                0.79434,                0.59525,                0.95621,             7.0698e-05,             7.0698e-05,             7.0698e-05
                     44,                0.89938,                0.76042,                 1.0655,                0.86242,                0.80918,                0.86898,                0.71411,                0.79162,                0.59249,                0.95445,              6.952e-05,              6.952e-05,              6.952e-05
                     45,                0.87219,                0.80954,                 1.0609,                0.85648,                0.80904,                0.86704,                0.71357,                0.78802,                0.58932,                0.95342,             6.8342e-05,             6.8342e-05,             6.8342e-05
                     46,                0.88833,                0.76527,                 1.0593,                0.81892,                0.82101,                 0.8674,                0.71031,                0.78239,                0.58597,                0.95056,             6.7164e-05,             6.7164e-05,             6.7164e-05
                     47,                0.88046,                0.76486,                 1.0577,                0.87841,                 0.7912,                 0.8764,                0.71126,                0.77964,                0.58121,                0.94913,             6.5986e-05,             6.5986e-05,             6.5986e-05
                     48,                0.85649,                0.75229,                 1.0538,                0.88321,                0.79383,                0.87581,                0.71257,                0.77859,                 0.5766,                0.94837,             6.4807e-05,             6.4807e-05,             6.4807e-05
                     49,                0.91939,                0.78846,                 1.0664,                0.85003,                0.82103,                0.87704,                0.71505,                0.77662,                0.57403,                0.94692,             6.3629e-05,             6.3629e-05,             6.3629e-05
                     50,                0.84265,                0.74948,                 1.0311,                0.87369,                0.81087,                0.87869,                0.71522,                0.77387,                0.57202,                0.94437,             6.2451e-05,             6.2451e-05,             6.2451e-05
                     51,                0.90532,                0.78102,                 1.0501,                0.87718,                0.81318,                  0.879,                0.72045,                0.77025,                0.57243,                0.94243,             6.1273e-05,             6.1273e-05,             6.1273e-05
                     52,                0.86046,                0.71623,                 1.0357,                0.89367,                0.80527,                 0.8778,                0.72004,                0.76629,                 0.5721,                0.94072,             6.0095e-05,             6.0095e-05,             6.0095e-05
                     53,                0.88504,                0.75212,                 1.0409,                0.90803,                0.79859,                0.87629,                0.71995,                0.76252,                0.57075,                0.93881,             5.8917e-05,             5.8917e-05,             5.8917e-05
                     54,                 0.8958,                0.76474,                 1.0388,                0.90692,                0.79632,                0.87408,                0.71977,                0.76054,                0.56792,                0.93829,             5.7739e-05,             5.7739e-05,             5.7739e-05
                     55,                0.85733,                0.74719,                 1.0406,                0.90824,                0.79578,                0.87419,                0.72027,                0.75699,                0.56331,                0.93775,             5.6561e-05,             5.6561e-05,             5.6561e-05
                     56,                0.89535,                0.75211,                 1.0539,                0.91031,                0.79657,                0.87468,                 0.7208,                0.75244,                0.55944,                0.93578,             5.5383e-05,             5.5383e-05,             5.5383e-05
                     57,                0.86109,                0.75327,                 1.0457,                0.90829,                0.79744,                0.87715,                0.72415,                0.75173,                0.55648,                0.93479,             5.4204e-05,             5.4204e-05,             5.4204e-05
                     58,                0.87627,                0.73171,                 1.0468,                0.91362,                 0.7951,                0.87908,                0.72525,                0.75187,                0.55341,                0.93491,             5.3026e-05,             5.3026e-05,             5.3026e-05
                     59,                0.85457,                 0.7197,                 1.0358,                 0.9105,                0.79675,                0.87993,                0.72581,                0.74802,                0.55125,                0.93361,             5.1848e-05,             5.1848e-05,             5.1848e-05
                     60,                 0.8755,                0.73553,                 1.0493,                0.91544,                0.79786,                0.88044,                0.72551,                0.74804,                0.55087,                0.93424,              5.067e-05,              5.067e-05,              5.067e-05
                     61,                0.85913,                 0.7403,                 1.0642,                0.89374,                0.81051,                0.88055,                0.72575,                0.74446,                0.54932,                0.93366,             4.9492e-05,             4.9492e-05,             4.9492e-05
                     62,                0.85919,                0.73221,                 1.0381,                0.89571,                0.81518,                0.88231,                0.72965,                0.74118,                0.54782,                0.93236,             4.8314e-05,             4.8314e-05,             4.8314e-05
                     63,                 0.8984,                0.73885,                 1.0452,                0.90324,                0.81766,                0.88397,                0.72894,                0.73967,                0.54794,                0.93229,             4.7136e-05,             4.7136e-05,             4.7136e-05
                     64,                0.84447,                0.71293,                  1.034,                0.88485,                 0.8278,                0.88532,                0.73156,                0.73808,                0.54984,                 0.9318,             4.5958e-05,             4.5958e-05,             4.5958e-05
                     65,                0.84358,                0.72104,                 1.0368,                0.88783,                0.82693,                0.88638,                0.73382,                0.73618,                0.54884,                0.93171,              4.478e-05,              4.478e-05,              4.478e-05
                     66,                0.83283,                 0.7004,                 1.0219,                0.90801,                  0.812,                0.88487,                0.73115,                  0.733,                0.54654,                0.93076,             4.3602e-05,             4.3602e-05,             4.3602e-05
                     67,                0.83501,                 0.7073,                 1.0205,                0.91273,                0.81143,                 0.8852,                0.72914,                0.73139,                0.54526,                0.93016,             4.2423e-05,             4.2423e-05,             4.2423e-05
                     68,                0.81818,                0.68761,                 1.0303,                0.92344,                0.80613,                 0.8854,                 0.7288,                0.73055,                 0.5449,                0.92994,             4.1245e-05,             4.1245e-05,             4.1245e-05
                     69,                0.80933,                0.69478,                 1.0324,                0.90832,                0.81872,                0.88714,                0.72962,                0.73178,                0.54447,                0.92996,             4.0067e-05,             4.0067e-05,             4.0067e-05
                     70,                0.81229,                 0.6801,                 1.0298,                 0.9085,                0.81713,                0.88662,                0.73178,                0.73131,                0.54239,                0.92909,             3.8889e-05,             3.8889e-05,             3.8889e-05
                     71,                 0.8163,                0.67639,                 1.0237,                0.90097,                0.82282,                0.88761,                0.73309,                0.72884,                0.53824,                0.92681,             3.7711e-05,             3.7711e-05,             3.7711e-05
                     72,                0.82612,                0.69855,                  1.027,                0.89006,                0.83015,                0.88911,                0.73413,                0.72888,                0.53717,                0.92573,             3.6533e-05,             3.6533e-05,             3.6533e-05
                     73,                 0.8198,                0.70119,                 1.0503,                0.88426,                0.82778,                0.88583,                0.73056,                0.73007,                0.53598,                0.92569,             3.5355e-05,             3.5355e-05,             3.5355e-05
                     74,                0.82394,                0.67083,                  1.024,                0.87645,                0.82545,                0.88504,                0.72956,                0.72975,                0.53365,                0.92492,             3.4177e-05,             3.4177e-05,             3.4177e-05
                     75,                0.84628,                0.70676,                 1.0369,                 0.8814,                0.82257,                0.88617,                0.72957,                0.72779,                0.53067,                  0.924,             3.2999e-05,             3.2999e-05,             3.2999e-05
                     76,                0.82185,                0.72068,                 1.0623,                0.90838,                0.81749,                0.88542,                0.73501,                 0.7258,                0.53046,                 0.9243,             3.1821e-05,             3.1821e-05,             3.1821e-05
                     77,                0.83795,                0.69534,                 1.0332,                0.91759,                0.80916,                0.88509,                0.73449,                0.72369,                0.53081,                0.92369,             3.0643e-05,             3.0643e-05,             3.0643e-05
                     78,                0.80535,                 0.6759,                 1.0146,                0.92337,                0.80649,                0.88611,                0.73664,                0.72205,                0.52929,                0.92332,             2.9464e-05,             2.9464e-05,             2.9464e-05
                     79,                0.83785,                0.70492,                 1.0311,                0.92768,                 0.8046,                0.88663,                 0.7376,                0.71984,                0.52763,                0.92273,             2.8286e-05,             2.8286e-05,             2.8286e-05
                     80,                0.81053,                0.66067,                 1.0116,                0.93247,                0.80653,                0.88763,                0.73874,                0.71899,                0.52552,                0.92246,             2.7108e-05,             2.7108e-05,             2.7108e-05
                     81,                0.83893,                0.70073,                 1.0467,                0.93349,                 0.8088,                0.88677,                 0.7375,                0.71824,                0.52316,                0.92221,              2.593e-05,              2.593e-05,              2.593e-05
                     82,                 0.8244,                0.67985,                 1.0159,                0.93555,                0.80944,                0.88923,                0.73945,                0.71709,                0.52081,                0.92189,             2.4752e-05,             2.4752e-05,             2.4752e-05
                     83,                0.84094,                0.70577,                 1.0188,                0.93339,                0.80727,                0.88921,                0.74133,                0.71557,                0.51769,                0.92131,             2.3574e-05,             2.3574e-05,             2.3574e-05
                     84,                0.84673,                0.71061,                  1.049,                0.93596,                 0.8069,                0.89057,                0.74122,                0.71494,                0.51655,                0.92057,             2.2396e-05,             2.2396e-05,             2.2396e-05
                     85,                 0.8553,                0.71585,                 1.0356,                0.93831,                 0.8102,                0.89198,                0.74217,                0.71344,                0.51483,                0.92001,             2.1218e-05,             2.1218e-05,             2.1218e-05
                     86,                0.84995,                0.70062,                 1.0215,                 0.9347,                0.80941,                0.89151,                0.74288,                0.71213,                0.51598,                0.91902,              2.004e-05,              2.004e-05,              2.004e-05
                     87,                0.85913,                0.71173,                 1.0444,                0.93059,                0.81047,                0.89134,                0.74188,                0.71191,                0.51581,                0.91845,             1.8862e-05,             1.8862e-05,             1.8862e-05
                     88,                0.78707,                0.68265,                 1.0064,                0.93007,                 0.8114,                0.89232,                0.74131,                0.71058,                0.51656,                0.91808,             1.7683e-05,             1.7683e-05,             1.7683e-05
                     89,                0.81528,                0.67339,                 1.0139,                 0.9299,                0.81251,                0.89267,                0.73983,                0.70748,                0.51586,                0.91726,             1.6505e-05,             1.6505e-05,             1.6505e-05
                     90,                0.82113,                0.68279,                 1.0322,                0.92271,                0.81367,                0.89283,                0.74088,                0.70578,                0.51593,                0.91678,             1.5327e-05,             1.5327e-05,             1.5327e-05
                     91,                0.88428,                  0.792,                 1.0322,                0.92561,                0.81305,                0.89395,                0.74164,                0.71133,                0.52199,                0.91718,             1.4149e-05,             1.4149e-05,             1.4149e-05
                     92,                0.87879,                0.73215,                 1.0144,                0.92871,                0.80914,                0.89336,                0.73836,                0.71564,                0.52559,                 0.9178,             1.2971e-05,             1.2971e-05,             1.2971e-05
                     93,                0.88255,                0.71515,                   1.01,                0.92692,                0.80553,                0.89201,                0.73684,                0.72061,                0.52944,                0.91945,             1.1793e-05,             1.1793e-05,             1.1793e-05
                     94,                0.85652,                0.70126,                0.99798,                0.91901,                0.80902,                0.89187,                0.73704,                0.72541,                0.53545,                0.92146,             1.0615e-05,             1.0615e-05,             1.0615e-05
                     95,                0.86517,                  0.738,                 1.0148,                0.89471,                0.82547,                0.89065,                0.73368,                0.72948,                0.53836,                  0.923,             9.4367e-06,             9.4367e-06,             9.4367e-06
                     96,                 0.8346,                0.67553,                 1.0136,                 0.9047,                0.81353,                 0.8882,                0.73229,                0.73204,                0.53985,                0.92375,             8.2586e-06,             8.2586e-06,             8.2586e-06
                     97,                0.84694,                 0.6983,                0.99145,                0.90755,                0.80835,                0.88659,                0.72878,                 0.7376,                0.54475,                0.92523,             7.0805e-06,             7.0805e-06,             7.0805e-06
                     98,                0.82069,                0.65856,                  1.003,                0.90328,                 0.8114,                0.88634,                0.72988,                0.73738,                0.54569,                0.92531,             5.9024e-06,             5.9024e-06,             5.9024e-06
                     99,                0.81056,                0.66421,                0.97763,                0.91012,                0.80779,                0.88718,                 0.7299,                0.73909,                0.54755,                0.92557,             4.7243e-06,             4.7243e-06,             4.7243e-06
                    100,                0.78451,                0.65981,                 1.0015,                0.91086,                0.80897,                0.88709,                0.73022,                0.73782,                0.54707,                0.92556,             3.5462e-06,             3.5462e-06,             3.5462e-06
